U+0000	 	0x0	<control>	NULL
U+0001	 	0x1	<control>	START OF HEADING
U+0002	 	0x2	<control>	START OF TEXT
U+0003	 	0x3	<control>	END OF TEXT
U+0004	 	0x4	<control>	END OF TRANSMISSION
U+0005	 	0x5	<control>	ENQUIRY
U+0006	 	0x6	<control>	ACKNOWLEDGE
U+0007	 	0x7	<control>	BELL
U+0008	 	0x8	<control>	BACKSPACE
U+0009	 	0x9	<control>	CHARACTER TABULATION
U+000A	 	0xa	<control>	LINE FEED
U+000B	 	0xb	<control>	LINE TABULATION
U+000C	 	0xc	<control>	FORM FEED
U+000D	 	0xd	<control>	CARRIAGE RETURN
U+000E	 	0xe	<control>	SHIFT OUT
U+000F	 	0xf	<control>	SHIFT IN
U+0010	 	0x10	<control>	DATA LINK ESCAPE
U+0011	 	0x11	<control>	DEVICE CONTROL ONE
U+0012	 	0x12	<control>	DEVICE CONTROL TWO
U+0013	 	0x13	<control>	DEVICE CONTROL THREE
U+0014	 	0x14	<control>	DEVICE CONTROL FOUR
U+0015	 	0x15	<control>	NEGATIVE ACKNOWLEDGE
U+0016	 	0x16	<control>	SYNCHRONOUS IDLE
U+0017	 	0x17	<control>	END OF TRANSMISSION BLOCK
U+0018	 	0x18	<control>	CANCEL
U+0019	 	0x19	<control>	END OF MEDIUM
U+001A	 	0x1a	<control>	SUBSTITUTE
U+001B	 	0x1b	<control>	ESCAPE
U+001C	 	0x1c	<control>	INFORMATION SEPARATOR FOUR
U+001D	 	0x1d	<control>	INFORMATION SEPARATOR THREE
U+001E	 	0x1e	<control>	INFORMATION SEPARATOR TWO
U+001F	 	0x1f	<control>	INFORMATION SEPARATOR ONE
U+0020		0x20	SPACE	
U+0021	!	0x21	EXCLAMATION MARK	
U+0022	"	0x22	QUOTATION MARK	
U+0023	#	0x23	NUMBER SIGN	
U+0024	$	0x24	DOLLAR SIGN	
U+0025	%	0x25	PERCENT SIGN	
U+0026	&	0x26	AMPERSAND	
U+0027	'	0x27	APOSTROPHE	APOSTROPHE-QUOTE
U+0028	(	0x28	LEFT PARENTHESIS	OPENING PARENTHESIS
U+0029	)	0x29	RIGHT PARENTHESIS	CLOSING PARENTHESIS
U+002A	*	0x2a	ASTERISK	
U+002B	+	0x2b	PLUS SIGN	
U+002C	,	0x2c	COMMA	
U+002D	-	0x2d	HYPHEN-MINUS	
U+002E	.	0x2e	FULL STOP	PERIOD
U+002F	/	0x2f	SOLIDUS	SLASH
U+0030	0	0x30	DIGIT ZERO	
U+0031	1	0x31	DIGIT ONE	
U+0032	2	0x32	DIGIT TWO	
U+0033	3	0x33	DIGIT THREE	
U+0034	4	0x34	DIGIT FOUR	
U+0035	5	0x35	DIGIT FIVE	
U+0036	6	0x36	DIGIT SIX	
U+0037	7	0x37	DIGIT SEVEN	
U+0038	8	0x38	DIGIT EIGHT	
U+0039	9	0x39	DIGIT NINE	
U+003A	:	0x3a	COLON	
U+003B	;	0x3b	SEMICOLON	
U+003C	<	0x3c	LESS-THAN SIGN	
U+003D	=	0x3d	EQUALS SIGN	
U+003E	>	0x3e	GREATER-THAN SIGN	
U+003F	?	0x3f	QUESTION MARK	
U+0040	@	0x40	COMMERCIAL AT	
U+0041	A	0x41	LATIN CAPITAL LETTER A	
U+0042	B	0x42	LATIN CAPITAL LETTER B	
U+0043	C	0x43	LATIN CAPITAL LETTER C	
U+0044	D	0x44	LATIN CAPITAL LETTER D	
U+0045	E	0x45	LATIN CAPITAL LETTER E	
U+0046	F	0x46	LATIN CAPITAL LETTER F	
U+0047	G	0x47	LATIN CAPITAL LETTER G	
U+0048	H	0x48	LATIN CAPITAL LETTER H	
U+0049	I	0x49	LATIN CAPITAL LETTER I	
U+004A	J	0x4a	LATIN CAPITAL LETTER J	
U+004B	K	0x4b	LATIN CAPITAL LETTER K	
U+004C	L	0x4c	LATIN CAPITAL LETTER L	
U+004D	M	0x4d	LATIN CAPITAL LETTER M	
U+004E	N	0x4e	LATIN CAPITAL LETTER N	
U+004F	O	0x4f	LATIN CAPITAL LETTER O	
U+0050	P	0x50	LATIN CAPITAL LETTER P	
U+0051	Q	0x51	LATIN CAPITAL LETTER Q	
U+0052	R	0x52	LATIN CAPITAL LETTER R	
U+0053	S	0x53	LATIN CAPITAL LETTER S	
U+0054	T	0x54	LATIN CAPITAL LETTER T	
U+0055	U	0x55	LATIN CAPITAL LETTER U	
U+0056	V	0x56	LATIN CAPITAL LETTER V	
U+0057	W	0x57	LATIN CAPITAL LETTER W	
U+0058	X	0x58	LATIN CAPITAL LETTER X	
U+0059	Y	0x59	LATIN CAPITAL LETTER Y	
U+005A	Z	0x5a	LATIN CAPITAL LETTER Z	
U+005B	[	0x5b	LEFT SQUARE BRACKET	OPENING SQUARE BRACKET
U+005C	\	0x5c	REVERSE SOLIDUS	BACKSLASH
U+005D	]	0x5d	RIGHT SQUARE BRACKET	CLOSING SQUARE BRACKET
U+005E	^	0x5e	CIRCUMFLEX ACCENT	SPACING CIRCUMFLEX
U+005F	_	0x5f	LOW LINE	SPACING UNDERSCORE
U+0060	`	0x60	GRAVE ACCENT	SPACING GRAVE
U+0061	a	0x61	LATIN SMALL LETTER A	
U+0062	b	0x62	LATIN SMALL LETTER B	
U+0063	c	0x63	LATIN SMALL LETTER C	
U+0064	d	0x64	LATIN SMALL LETTER D	
U+0065	e	0x65	LATIN SMALL LETTER E	
U+0066	f	0x66	LATIN SMALL LETTER F	
U+0067	g	0x67	LATIN SMALL LETTER G	
U+0068	h	0x68	LATIN SMALL LETTER H	
U+0069	i	0x69	LATIN SMALL LETTER I	
U+006A	j	0x6a	LATIN SMALL LETTER J	
U+006B	k	0x6b	LATIN SMALL LETTER K	
U+006C	l	0x6c	LATIN SMALL LETTER L	
U+006D	m	0x6d	LATIN SMALL LETTER M	
U+006E	n	0x6e	LATIN SMALL LETTER N	
U+006F	o	0x6f	LATIN SMALL LETTER O	
U+0070	p	0x70	LATIN SMALL LETTER P	
U+0071	q	0x71	LATIN SMALL LETTER Q	
U+0072	r	0x72	LATIN SMALL LETTER R	
U+0073	s	0x73	LATIN SMALL LETTER S	
U+0074	t	0x74	LATIN SMALL LETTER T	
U+0075	u	0x75	LATIN SMALL LETTER U	
U+0076	v	0x76	LATIN SMALL LETTER V	
U+0077	w	0x77	LATIN SMALL LETTER W	
U+0078	x	0x78	LATIN SMALL LETTER X	
U+0079	y	0x79	LATIN SMALL LETTER Y	
U+007A	z	0x7a	LATIN SMALL LETTER Z	
U+007B	{	0x7b	LEFT CURLY BRACKET	OPENING CURLY BRACKET
U+007C	|	0x7c	VERTICAL LINE	VERTICAL BAR
U+007D	}	0x7d	RIGHT CURLY BRACKET	CLOSING CURLY BRACKET
U+007E	~	0x7e	TILDE	
U+007F	 	0x7f	<control>	DELETE
U+0080	 	0xc2 0x80	<control>	
U+0081	 	0xc2 0x81	<control>	
U+0082	 	0xc2 0x82	<control>	BREAK PERMITTED HERE
U+0083	 	0xc2 0x83	<control>	NO BREAK HERE
U+0084	 	0xc2 0x84	<control>	
U+0085	 	0xc2 0x85	<control>	NEXT LINE
U+0086	 	0xc2 0x86	<control>	START OF SELECTED AREA
U+0087	 	0xc2 0x87	<control>	END OF SELECTED AREA
U+0088	 	0xc2 0x88	<control>	CHARACTER TABULATION SET
U+0089	 	0xc2 0x89	<control>	CHARACTER TABULATION WITH JUSTIFICATION
U+008A	 	0xc2 0x8a	<control>	LINE TABULATION SET
U+008B	 	0xc2 0x8b	<control>	PARTIAL LINE FORWARD
U+008C	 	0xc2 0x8c	<control>	PARTIAL LINE BACKWARD
U+008D	 	0xc2 0x8d	<control>	REVERSE LINE FEED
U+008E	 	0xc2 0x8e	<control>	SINGLE SHIFT TWO
U+008F	 	0xc2 0x8f	<control>	SINGLE SHIFT THREE
U+0090	 	0xc2 0x90	<control>	DEVICE CONTROL STRING
U+0091	 	0xc2 0x91	<control>	PRIVATE USE ONE
U+0092	 	0xc2 0x92	<control>	PRIVATE USE TWO
U+0093	 	0xc2 0x93	<control>	SET TRANSMIT STATE
U+0094	 	0xc2 0x94	<control>	CANCEL CHARACTER
U+0095	 	0xc2 0x95	<control>	MESSAGE WAITING
U+0096	 	0xc2 0x96	<control>	START OF GUARDED AREA
U+0097	 	0xc2 0x97	<control>	END OF GUARDED AREA
U+0098	 	0xc2 0x98	<control>	START OF STRING
U+0099	 	0xc2 0x99	<control>	
U+009A	 	0xc2 0x9a	<control>	SINGLE CHARACTER INTRODUCER
U+009B	 	0xc2 0x9b	<control>	CONTROL SEQUENCE INTRODUCER
U+009C	 	0xc2 0x9c	<control>	STRING TERMINATOR
U+009D	 	0xc2 0x9d	<control>	OPERATING SYSTEM COMMAND
U+009E	 	0xc2 0x9e	<control>	PRIVACY MESSAGE
U+009F	 	0xc2 0x9f	<control>	APPLICATION PROGRAM COMMAND
U+00A0	 	0xc2 0xa0	NO-BREAK SPACE	NON-BREAKING SPACE
U+00A1	¡	0xc2 0xa1	INVERTED EXCLAMATION MARK	
U+00A2	¢	0xc2 0xa2	CENT SIGN	
U+00A3	£	0xc2 0xa3	POUND SIGN	
U+00A4	¤	0xc2 0xa4	CURRENCY SIGN	
U+00A5	¥	0xc2 0xa5	YEN SIGN	
U+00A6	¦	0xc2 0xa6	BROKEN BAR	BROKEN VERTICAL BAR
U+00A7	§	0xc2 0xa7	SECTION SIGN	
U+00A8	¨	0xc2 0xa8	DIAERESIS	SPACING DIAERESIS
U+00A9	©	0xc2 0xa9	COPYRIGHT SIGN	
U+00AA	ª	0xc2 0xaa	FEMININE ORDINAL INDICATOR	
U+00AB	«	0xc2 0xab	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK	LEFT POINTING GUILLEMET
U+00AC	¬	0xc2 0xac	NOT SIGN	
U+00AD	­	0xc2 0xad	SOFT HYPHEN	
U+00AE	®	0xc2 0xae	REGISTERED SIGN	REGISTERED TRADE MARK SIGN
U+00AF	¯	0xc2 0xaf	MACRON	SPACING MACRON
U+00B0	°	0xc2 0xb0	DEGREE SIGN	
U+00B1	±	0xc2 0xb1	PLUS-MINUS SIGN	PLUS-OR-MINUS SIGN
U+00B2	²	0xc2 0xb2	SUPERSCRIPT TWO	SUPERSCRIPT DIGIT TWO
U+00B3	³	0xc2 0xb3	SUPERSCRIPT THREE	SUPERSCRIPT DIGIT THREE
U+00B4	´	0xc2 0xb4	ACUTE ACCENT	SPACING ACUTE
U+00B5	µ	0xc2 0xb5	MICRO SIGN	
U+00B6	¶	0xc2 0xb6	PILCROW SIGN	PARAGRAPH SIGN
U+00B7	·	0xc2 0xb7	MIDDLE DOT	
U+00B8	¸	0xc2 0xb8	CEDILLA	SPACING CEDILLA
U+00B9	¹	0xc2 0xb9	SUPERSCRIPT ONE	SUPERSCRIPT DIGIT ONE
U+00BA	º	0xc2 0xba	MASCULINE ORDINAL INDICATOR	
U+00BB	»	0xc2 0xbb	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK	RIGHT POINTING GUILLEMET
U+00BC	¼	0xc2 0xbc	VULGAR FRACTION ONE QUARTER	FRACTION ONE QUARTER
U+00BD	½	0xc2 0xbd	VULGAR FRACTION ONE HALF	FRACTION ONE HALF
U+00BE	¾	0xc2 0xbe	VULGAR FRACTION THREE QUARTERS	FRACTION THREE QUARTERS
U+00BF	¿	0xc2 0xbf	INVERTED QUESTION MARK	
U+00C0	À	0xc3 0x80	LATIN CAPITAL LETTER A WITH GRAVE	LATIN CAPITAL LETTER A GRAVE
U+00C1	Á	0xc3 0x81	LATIN CAPITAL LETTER A WITH ACUTE	LATIN CAPITAL LETTER A ACUTE
U+00C2	Â	0xc3 0x82	LATIN CAPITAL LETTER A WITH CIRCUMFLEX	LATIN CAPITAL LETTER A CIRCUMFLEX
U+00C3	Ã	0xc3 0x83	LATIN CAPITAL LETTER A WITH TILDE	LATIN CAPITAL LETTER A TILDE
U+00C4	Ä	0xc3 0x84	LATIN CAPITAL LETTER A WITH DIAERESIS	LATIN CAPITAL LETTER A DIAERESIS
U+00C5	Å	0xc3 0x85	LATIN CAPITAL LETTER A WITH RING ABOVE	LATIN CAPITAL LETTER A RING
U+00C6	Æ	0xc3 0x86	LATIN CAPITAL LETTER AE	LATIN CAPITAL LETTER A E
U+00C7	Ç	0xc3 0x87	LATIN CAPITAL LETTER C WITH CEDILLA	LATIN CAPITAL LETTER C CEDILLA
U+00C8	È	0xc3 0x88	LATIN CAPITAL LETTER E WITH GRAVE	LATIN CAPITAL LETTER E GRAVE
U+00C9	É	0xc3 0x89	LATIN CAPITAL LETTER E WITH ACUTE	LATIN CAPITAL LETTER E ACUTE
U+00CA	Ê	0xc3 0x8a	LATIN CAPITAL LETTER E WITH CIRCUMFLEX	LATIN CAPITAL LETTER E CIRCUMFLEX
U+00CB	Ë	0xc3 0x8b	LATIN CAPITAL LETTER E WITH DIAERESIS	LATIN CAPITAL LETTER E DIAERESIS
U+00CC	Ì	0xc3 0x8c	LATIN CAPITAL LETTER I WITH GRAVE	LATIN CAPITAL LETTER I GRAVE
U+00CD	Í	0xc3 0x8d	LATIN CAPITAL LETTER I WITH ACUTE	LATIN CAPITAL LETTER I ACUTE
U+00CE	Î	0xc3 0x8e	LATIN CAPITAL LETTER I WITH CIRCUMFLEX	LATIN CAPITAL LETTER I CIRCUMFLEX
U+00CF	Ï	0xc3 0x8f	LATIN CAPITAL LETTER I WITH DIAERESIS	LATIN CAPITAL LETTER I DIAERESIS
U+00D0	Ð	0xc3 0x90	LATIN CAPITAL LETTER ETH	
U+00D1	Ñ	0xc3 0x91	LATIN CAPITAL LETTER N WITH TILDE	LATIN CAPITAL LETTER N TILDE
U+00D2	Ò	0xc3 0x92	LATIN CAPITAL LETTER O WITH GRAVE	LATIN CAPITAL LETTER O GRAVE
U+00D3	Ó	0xc3 0x93	LATIN CAPITAL LETTER O WITH ACUTE	LATIN CAPITAL LETTER O ACUTE
U+00D4	Ô	0xc3 0x94	LATIN CAPITAL LETTER O WITH CIRCUMFLEX	LATIN CAPITAL LETTER O CIRCUMFLEX
U+00D5	Õ	0xc3 0x95	LATIN CAPITAL LETTER O WITH TILDE	LATIN CAPITAL LETTER O TILDE
U+00D6	Ö	0xc3 0x96	LATIN CAPITAL LETTER O WITH DIAERESIS	LATIN CAPITAL LETTER O DIAERESIS
U+00D7	×	0xc3 0x97	MULTIPLICATION SIGN	
U+00D8	Ø	0xc3 0x98	LATIN CAPITAL LETTER O WITH STROKE	LATIN CAPITAL LETTER O SLASH
U+00D9	Ù	0xc3 0x99	LATIN CAPITAL LETTER U WITH GRAVE	LATIN CAPITAL LETTER U GRAVE
U+00DA	Ú	0xc3 0x9a	LATIN CAPITAL LETTER U WITH ACUTE	LATIN CAPITAL LETTER U ACUTE
U+00DB	Û	0xc3 0x9b	LATIN CAPITAL LETTER U WITH CIRCUMFLEX	LATIN CAPITAL LETTER U CIRCUMFLEX
U+00DC	Ü	0xc3 0x9c	LATIN CAPITAL LETTER U WITH DIAERESIS	LATIN CAPITAL LETTER U DIAERESIS
U+00DD	Ý	0xc3 0x9d	LATIN CAPITAL LETTER Y WITH ACUTE	LATIN CAPITAL LETTER Y ACUTE
U+00DE	Þ	0xc3 0x9e	LATIN CAPITAL LETTER THORN	
U+00DF	ß	0xc3 0x9f	LATIN SMALL LETTER SHARP S	
U+00E0	à	0xc3 0xa0	LATIN SMALL LETTER A WITH GRAVE	LATIN SMALL LETTER A GRAVE
U+00E1	á	0xc3 0xa1	LATIN SMALL LETTER A WITH ACUTE	LATIN SMALL LETTER A ACUTE
U+00E2	â	0xc3 0xa2	LATIN SMALL LETTER A WITH CIRCUMFLEX	LATIN SMALL LETTER A CIRCUMFLEX
U+00E3	ã	0xc3 0xa3	LATIN SMALL LETTER A WITH TILDE	LATIN SMALL LETTER A TILDE
U+00E4	ä	0xc3 0xa4	LATIN SMALL LETTER A WITH DIAERESIS	LATIN SMALL LETTER A DIAERESIS
U+00E5	å	0xc3 0xa5	LATIN SMALL LETTER A WITH RING ABOVE	LATIN SMALL LETTER A RING
U+00E6	æ	0xc3 0xa6	LATIN SMALL LETTER AE	LATIN SMALL LETTER A E
U+00E7	ç	0xc3 0xa7	LATIN SMALL LETTER C WITH CEDILLA	LATIN SMALL LETTER C CEDILLA
U+00E8	è	0xc3 0xa8	LATIN SMALL LETTER E WITH GRAVE	LATIN SMALL LETTER E GRAVE
U+00E9	é	0xc3 0xa9	LATIN SMALL LETTER E WITH ACUTE	LATIN SMALL LETTER E ACUTE
U+00EA	ê	0xc3 0xaa	LATIN SMALL LETTER E WITH CIRCUMFLEX	LATIN SMALL LETTER E CIRCUMFLEX
U+00EB	ë	0xc3 0xab	LATIN SMALL LETTER E WITH DIAERESIS	LATIN SMALL LETTER E DIAERESIS
U+00EC	ì	0xc3 0xac	LATIN SMALL LETTER I WITH GRAVE	LATIN SMALL LETTER I GRAVE
U+00ED	í	0xc3 0xad	LATIN SMALL LETTER I WITH ACUTE	LATIN SMALL LETTER I ACUTE
U+00EE	î	0xc3 0xae	LATIN SMALL LETTER I WITH CIRCUMFLEX	LATIN SMALL LETTER I CIRCUMFLEX
U+00EF	ï	0xc3 0xaf	LATIN SMALL LETTER I WITH DIAERESIS	LATIN SMALL LETTER I DIAERESIS
U+00F0	ð	0xc3 0xb0	LATIN SMALL LETTER ETH	
U+00F1	ñ	0xc3 0xb1	LATIN SMALL LETTER N WITH TILDE	LATIN SMALL LETTER N TILDE
U+00F2	ò	0xc3 0xb2	LATIN SMALL LETTER O WITH GRAVE	LATIN SMALL LETTER O GRAVE
U+00F3	ó	0xc3 0xb3	LATIN SMALL LETTER O WITH ACUTE	LATIN SMALL LETTER O ACUTE
U+00F4	ô	0xc3 0xb4	LATIN SMALL LETTER O WITH CIRCUMFLEX	LATIN SMALL LETTER O CIRCUMFLEX
U+00F5	õ	0xc3 0xb5	LATIN SMALL LETTER O WITH TILDE	LATIN SMALL LETTER O TILDE
U+00F6	ö	0xc3 0xb6	LATIN SMALL LETTER O WITH DIAERESIS	LATIN SMALL LETTER O DIAERESIS
U+00F7	÷	0xc3 0xb7	DIVISION SIGN	
U+00F8	ø	0xc3 0xb8	LATIN SMALL LETTER O WITH STROKE	LATIN SMALL LETTER O SLASH
U+00F9	ù	0xc3 0xb9	LATIN SMALL LETTER U WITH GRAVE	LATIN SMALL LETTER U GRAVE
U+00FA	ú	0xc3 0xba	LATIN SMALL LETTER U WITH ACUTE	LATIN SMALL LETTER U ACUTE
U+00FB	û	0xc3 0xbb	LATIN SMALL LETTER U WITH CIRCUMFLEX	LATIN SMALL LETTER U CIRCUMFLEX
U+00FC	ü	0xc3 0xbc	LATIN SMALL LETTER U WITH DIAERESIS	LATIN SMALL LETTER U DIAERESIS
U+00FD	ý	0xc3 0xbd	LATIN SMALL LETTER Y WITH ACUTE	LATIN SMALL LETTER Y ACUTE
U+00FE	þ	0xc3 0xbe	LATIN SMALL LETTER THORN	
U+00FF	ÿ	0xc3 0xbf	LATIN SMALL LETTER Y WITH DIAERESIS	LATIN SMALL LETTER Y DIAERESIS
U+0100	Ā	0xc4 0x80	LATIN CAPITAL LETTER A WITH MACRON	LATIN CAPITAL LETTER A MACRON
U+0101	ā	0xc4 0x81	LATIN SMALL LETTER A WITH MACRON	LATIN SMALL LETTER A MACRON
U+0102	Ă	0xc4 0x82	LATIN CAPITAL LETTER A WITH BREVE	LATIN CAPITAL LETTER A BREVE
U+0103	ă	0xc4 0x83	LATIN SMALL LETTER A WITH BREVE	LATIN SMALL LETTER A BREVE
U+0104	Ą	0xc4 0x84	LATIN CAPITAL LETTER A WITH OGONEK	LATIN CAPITAL LETTER A OGONEK
U+0105	ą	0xc4 0x85	LATIN SMALL LETTER A WITH OGONEK	LATIN SMALL LETTER A OGONEK
U+0106	Ć	0xc4 0x86	LATIN CAPITAL LETTER C WITH ACUTE	LATIN CAPITAL LETTER C ACUTE
U+0107	ć	0xc4 0x87	LATIN SMALL LETTER C WITH ACUTE	LATIN SMALL LETTER C ACUTE
U+0108	Ĉ	0xc4 0x88	LATIN CAPITAL LETTER C WITH CIRCUMFLEX	LATIN CAPITAL LETTER C CIRCUMFLEX
U+0109	ĉ	0xc4 0x89	LATIN SMALL LETTER C WITH CIRCUMFLEX	LATIN SMALL LETTER C CIRCUMFLEX
U+010A	Ċ	0xc4 0x8a	LATIN CAPITAL LETTER C WITH DOT ABOVE	LATIN CAPITAL LETTER C DOT
U+010B	ċ	0xc4 0x8b	LATIN SMALL LETTER C WITH DOT ABOVE	LATIN SMALL LETTER C DOT
U+010C	Č	0xc4 0x8c	LATIN CAPITAL LETTER C WITH CARON	LATIN CAPITAL LETTER C HACEK
U+010D	č	0xc4 0x8d	LATIN SMALL LETTER C WITH CARON	LATIN SMALL LETTER C HACEK
U+010E	Ď	0xc4 0x8e	LATIN CAPITAL LETTER D WITH CARON	LATIN CAPITAL LETTER D HACEK
U+010F	ď	0xc4 0x8f	LATIN SMALL LETTER D WITH CARON	LATIN SMALL LETTER D HACEK
U+0110	Đ	0xc4 0x90	LATIN CAPITAL LETTER D WITH STROKE	LATIN CAPITAL LETTER D BAR
U+0111	đ	0xc4 0x91	LATIN SMALL LETTER D WITH STROKE	LATIN SMALL LETTER D BAR
U+0112	Ē	0xc4 0x92	LATIN CAPITAL LETTER E WITH MACRON	LATIN CAPITAL LETTER E MACRON
U+0113	ē	0xc4 0x93	LATIN SMALL LETTER E WITH MACRON	LATIN SMALL LETTER E MACRON
U+0114	Ĕ	0xc4 0x94	LATIN CAPITAL LETTER E WITH BREVE	LATIN CAPITAL LETTER E BREVE
U+0115	ĕ	0xc4 0x95	LATIN SMALL LETTER E WITH BREVE	LATIN SMALL LETTER E BREVE
U+0116	Ė	0xc4 0x96	LATIN CAPITAL LETTER E WITH DOT ABOVE	LATIN CAPITAL LETTER E DOT
U+0117	ė	0xc4 0x97	LATIN SMALL LETTER E WITH DOT ABOVE	LATIN SMALL LETTER E DOT
U+0118	Ę	0xc4 0x98	LATIN CAPITAL LETTER E WITH OGONEK	LATIN CAPITAL LETTER E OGONEK
U+0119	ę	0xc4 0x99	LATIN SMALL LETTER E WITH OGONEK	LATIN SMALL LETTER E OGONEK
U+011A	Ě	0xc4 0x9a	LATIN CAPITAL LETTER E WITH CARON	LATIN CAPITAL LETTER E HACEK
U+011B	ě	0xc4 0x9b	LATIN SMALL LETTER E WITH CARON	LATIN SMALL LETTER E HACEK
U+011C	Ĝ	0xc4 0x9c	LATIN CAPITAL LETTER G WITH CIRCUMFLEX	LATIN CAPITAL LETTER G CIRCUMFLEX
U+011D	ĝ	0xc4 0x9d	LATIN SMALL LETTER G WITH CIRCUMFLEX	LATIN SMALL LETTER G CIRCUMFLEX
U+011E	Ğ	0xc4 0x9e	LATIN CAPITAL LETTER G WITH BREVE	LATIN CAPITAL LETTER G BREVE
U+011F	ğ	0xc4 0x9f	LATIN SMALL LETTER G WITH BREVE	LATIN SMALL LETTER G BREVE
U+0120	Ġ	0xc4 0xa0	LATIN CAPITAL LETTER G WITH DOT ABOVE	LATIN CAPITAL LETTER G DOT
U+0121	ġ	0xc4 0xa1	LATIN SMALL LETTER G WITH DOT ABOVE	LATIN SMALL LETTER G DOT
U+0122	Ģ	0xc4 0xa2	LATIN CAPITAL LETTER G WITH CEDILLA	LATIN CAPITAL LETTER G CEDILLA
U+0123	ģ	0xc4 0xa3	LATIN SMALL LETTER G WITH CEDILLA	LATIN SMALL LETTER G CEDILLA
U+0124	Ĥ	0xc4 0xa4	LATIN CAPITAL LETTER H WITH CIRCUMFLEX	LATIN CAPITAL LETTER H CIRCUMFLEX
